igneous	1989	1.8348416428399901e-06
igneous	1990	1.7430356403922116e-06
igneous	1991	1.4268280341894843e-06
igneous	1992	2.4594540145801686e-06
igneous	1993	1.3319309110343846e-06
igneous	1994	1.1217893861443158e-06
igneous	1995	1.1547488379779177e-06
igneous	1996	1.119833575857081e-06
igneous	1997	1.3562801656269604e-06
igneous	1998	1.0798676573263414e-06
igneous	1999	1.2118446247379364e-06
igneous	2000	1.0025925928373994e-06
igneous	2001	9.81639901408159e-07
igneous	2002	9.585522301622112e-07
igneous	2003	9.482814934823869e-07
igneous	2004	9.581422028682992e-07
igneous	2005	8.465056692794868e-07
igneous	2006	8.366156179361494e-07
igneous	2007	8.507898029370096e-07
igneous	2008	8.717371777774918e-07
eruption	1751	2.5309766731294245e-06
eruption	1752	5.229778694592848e-06
eruption	1753	1.2041310490373994e-06
eruption	1754	3.430005927050242e-07
eruption	1755	2.0705871031411695e-06
eruption	1756	1.488337331427193e-06
eruption	1757	2.25993972522049e-06
eruption	1758	5.5377718456851565e-06
eruption	1759	2.63213753445045e-06
eruption	1760	8.61811471627217e-06
eruption	1761	1.580043687079345e-06
eruption	1762	8.73401278659472e-06
eruption	1763	1.0446051887330476e-06
eruption	1764	3.318974130791456e-06
eruption	1765	1.00275002597889e-05
eruption	1766	4.733129041048677e-06
eruption	1767	2.7543402894280808e-05
eruption	1768	5.089164935520834e-06
eruption	1769	1.2399604980932104e-05
eruption	1770	2.738916483726066e-06
eruption	1771	4.144581788228249e-06
eruption	1772	1.2495443643508079e-05
eruption	1773	9.091331033067086e-06
eruption	1774	3.266911297939214e-05
eruption	1775	7.970716302101568e-06
eruption	1776	6.201767481316148e-06
eruption	1777	5.015227873979662e-06
eruption	1778	3.938129110122097e-06
eruption	1779	1.0738808199434387e-05
eruption	1780	1.80977426410767e-05
eruption	1781	1.2027095979197861e-05
eruption	1782	1.1624889371740294e-06
eruption	1783	1.042766124271153e-05
eruption	1784	1.0285974400640948e-05
eruption	1785	6.622715551036803e-06
eruption	1786	4.873299800458228e-06
eruption	1787	2.9406222269142562e-06
eruption	1788	1.3368807716485115e-05
eruption	1789	3.3165734069037054e-06
eruption	1790	9.042906684536442e-06
eruption	1791	6.794687733138504e-06
eruption	1792	4.460412957715264e-06
eruption	1793	5.140719756497077e-06
eruption	1794	4.852637928933611e-06
eruption	1795	4.140515481604167e-06
eruption	1796	8.641684342839186e-06
eruption	1797	5.781321472782293e-06
eruption	1798	9.176996780083334e-06
eruption	1799	1.1719062748756506e-05
eruption	1800	2.3423238494411305e-05
eruption	1801	7.810596866053e-06
eruption	1802	5.379601555789126e-06
eruption	1803	9.887377395800338e-06
eruption	1804	3.007402611930045e-06
eruption	1805	5.211124458776819e-06
eruption	1806	5.6077366872775095e-06
eruption	1807	2.2652352996488554e-06
eruption	1808	2.9156511956162393e-06
eruption	1809	6.293869466597463e-06
eruption	1810	3.888414790069884e-06
eruption	1811	6.243004641394792e-06
eruption	1812	2.5559452512354213e-06
eruption	1813	1.1191708076620217e-05
eruption	1814	8.626130553701584e-06
eruption	1815	1.0229104169601643e-05
eruption	1816	4.078933591717786e-06
eruption	1817	4.100380224201664e-06
eruption	1818	7.928710901073586e-06
eruption	1819	5.7534414350621785e-06
eruption	1820	1.088301958557842e-05
eruption	1821	6.87483808490327e-06
eruption	1822	3.3442348876726256e-06
eruption	1823	4.726197647776935e-06
eruption	1824	7.524950611650428e-06
eruption	1825	8.91116510029041e-06
eruption	1826	6.8510302425438235e-06
eruption	1827	4.513597168106853e-06
eruption	1828	3.916998409088442e-06
eruption	1829	7.00779054952238e-06
eruption	1830	5.634112004218954e-06
eruption	1831	5.3767207017949855e-06
eruption	1832	8.53319493834302e-06
eruption	1833	5.949594596492503e-06
eruption	1834	7.744282234506395e-06
eruption	1835	9.775206757437558e-06
eruption	1836	4.7597955773269175e-06
eruption	1837	1.1357531989868168e-05
eruption	1838	7.049634431976194e-06
eruption	1839	5.938966732092592e-06
eruption	1840	6.848243878141777e-06
eruption	1841	6.865721446433425e-06
eruption	1842	8.06552728282716e-06
eruption	1843	4.723687223047391e-06
eruption	1844	4.860354236210464e-06
eruption	1845	7.894757900015236e-06
eruption	1846	4.88525020559668e-06
eruption	1847	7.209343381115359e-06
eruption	1848	7.4485006545756105e-06
eruption	1849	5.566196362877918e-06
eruption	1850	7.682340180541184e-06
eruption	1851	5.908435507593648e-06
eruption	1852	1.213670506810118e-05
eruption	1853	8.594606972582133e-06
eruption	1854	5.607413622847566e-06
eruption	1855	7.2603181047462235e-06
eruption	1856	5.66229670360231e-06
eruption	1857	8.837451139352733e-06
eruption	1858	1.1442305971170509e-05
eruption	1859	7.94774051269708e-06
eruption	1860	7.783506715057576e-06
eruption	1861	6.65816561695166e-06
eruption	1862	1.3713354320712433e-05
eruption	1863	1.0736383104596417e-05
eruption	1864	9.783845927879478e-06
eruption	1865	1.0373294451622797e-05
eruption	1866	1.2494120854952516e-05
eruption	1867	8.84843185570518e-06
eruption	1868	1.7297607270672293e-05
eruption	1869	1.1701775488918691e-05
eruption	1870	1.0825862291956241e-05
eruption	1871	9.456765788741505e-06
eruption	1872	1.0144362950199234e-05
eruption	1873	1.0282860251982132e-05
eruption	1874	9.58742191563959e-06
eruption	1875	1.0907418119221267e-05
eruption	1876	1.0994059825702057e-05
eruption	1877	1.0535813131570609e-05
eruption	1878	7.240207232049011e-06
eruption	1879	1.0894667980034935e-05
eruption	1880	9.715347893837478e-06
eruption	1881	1.4810172873982326e-05
eruption	1882	1.1827363781361175e-05
eruption	1883	9.441011603253745e-06
eruption	1884	8.200636207398622e-06
eruption	1885	9.873228412169453e-06
eruption	1886	1.0640035498335455e-05
eruption	1887	1.0716256087462927e-05
eruption	1888	7.380453326214827e-06
eruption	1889	9.852323291633774e-06
eruption	1890	8.262693917019348e-06
eruption	1891	5.057954419496471e-06
eruption	1892	8.636234128785835e-06
eruption	1893	7.183032612347438e-06
eruption	1894	8.738177646371217e-06
eruption	1895	8.267197823803849e-06
eruption	1896	6.087992696821885e-06
eruption	1897	8.199360584769907e-06
eruption	1898	8.241547433523081e-06
eruption	1899	5.579540911479968e-06
eruption	1900	6.624620465042853e-06
eruption	1901	6.905897744551764e-06
eruption	1902	8.281000161461582e-06
eruption	1903	7.84924218078123e-06
eruption	1904	5.913887222204824e-06
eruption	1905	9.350241436221357e-06
eruption	1906	7.45549422110442e-06
eruption	1907	8.313088611409466e-06
eruption	1908	6.7975372265065705e-06
eruption	1909	7.921979705689648e-06
eruption	1910	7.987013825574813e-06
eruption	1911	9.006895197974048e-06
eruption	1912	6.023533959755994e-06
eruption	1913	5.671141646557025e-06
eruption	1914	7.801374369843626e-06
eruption	1915	7.749956621334888e-06
eruption	1916	6.055741672813901e-06
eruption	1917	6.7498802999251245e-06
eruption	1918	3.8264553721678955e-06
eruption	1919	5.289392136914581e-06
eruption	1920	5.6542233492205995e-06
eruption	1921	5.298041070273008e-06
eruption	1922	3.942012000108627e-06
eruption	1923	4.013423654061856e-06
eruption	1924	3.912976429459167e-06
eruption	1925	3.453395900362327e-06
eruption	1926	3.5583931412783732e-06
eruption	1927	3.2079963670382737e-06
eruption	1928	3.6958351425980104e-06
eruption	1929	3.3370240703984005e-06
eruption	1930	2.451623549177963e-06
eruption	1931	3.2775633736982946e-06
eruption	1932	3.0947347025296943e-06
eruption	1933	2.917168594982615e-06
eruption	1934	2.8037203295880877e-06
eruption	1935	4.2459255642839825e-06
eruption	1936	3.785493808203546e-06
eruption	1937	3.113739658484044e-06
eruption	1938	4.468967924200268e-06
eruption	1939	4.100192663346274e-06
eruption	1940	3.595035716247419e-06
eruption	1941	3.544698833071124e-06
eruption	1942	4.081772955648607e-06
eruption	1943	3.970953527501757e-06
eruption	1944	4.766112186376336e-06
eruption	1945	4.257438102209573e-06
eruption	1946	4.30843366157046e-06
eruption	1947	3.1107604574755768e-06
eruption	1948	4.511423042591573e-06
eruption	1949	3.3728937923580767e-06
eruption	1950	4.07199711724983e-06
eruption	1951	2.6562393300599935e-06
eruption	1952	3.85317188194971e-06
eruption	1953	3.4430184835907154e-06
eruption	1954	3.5026709174283566e-06
eruption	1955	3.3978037771230137e-06
eruption	1956	3.3095059523791936e-06
eruption	1957	3.9288608746671e-06
eruption	1958	4.8403461711740635e-06
eruption	1959	3.505896773040067e-06
eruption	1960	3.939826133239588e-06
eruption	1961	3.25275407509941e-06
eruption	1962	3.6566570408720764e-06
eruption	1963	3.0716890713914605e-06
eruption	1964	3.274947902842502e-06
eruption	1965	2.9200543455380147e-06
eruption	1966	3.65433386081898e-06
eruption	1967	3.989207582007172e-06
eruption	1968	2.8119670153215246e-06
eruption	1969	3.39630753196534e-06
eruption	1970	3.106896207140705e-06
eruption	1971	3.4889078671186134e-06
eruption	1972	3.0255099081718215e-06
eruption	1973	3.4018215543446986e-06
eruption	1974	3.40280382447791e-06
eruption	1975	3.689716892123365e-06
eruption	1976	3.966927197350594e-06
eruption	1977	3.0376090448078692e-06
eruption	1978	3.3665916320167893e-06
eruption	1979	3.096283945610289e-06
eruption	1980	3.1479245144294344e-06
eruption	1981	3.0682416144935065e-06
eruption	1982	3.5323671600473103e-06
eruption	1983	3.45351663207719e-06
eruption	1984	4.0454133682223585e-06
eruption	1985	3.6049367745840616e-06
eruption	1986	3.1998912619648e-06
eruption	1987	2.854516021873716e-06
eruption	1988	3.085650656774694e-06
eruption	1989	3.453936323764951e-06
eruption	1990	3.552643595625871e-06
eruption	1991	2.82146216416207e-06
eruption	1992	3.273875015875796e-06
eruption	1993	3.145033375759415e-06
eruption	1994	2.9063127572178662e-06
eruption	1995	3.3652887554003312e-06
eruption	1996	3.1462372108783547e-06
eruption	1997	3.5021182895670132e-06
eruption	1998	3.5178086875946013e-06
eruption	1999	3.1408932081528024e-06
eruption	2000	3.4626081080614284e-06
eruption	2001	2.9190151955615207e-06
eruption	2002	3.340915147339803e-06
eruption	2003	3.118831591003107e-06
eruption	2004	3.0912836337963103e-06
eruption	2005	3.0139650301584018e-06
eruption	2006	2.661507519344223e-06
eruption	2007	2.8786659331750343e-06
eruption	2008	3.176677206183864e-06
lava	1752	6.973038259457131e-08
lava	1754	9.800016934429263e-08
lava	1755	1.4789907879579782e-07
lava	1757	2.1870384437617645e-07
lava	1759	2.820147358339768e-07
lava	1760	2.0519320753028975e-07
lava	1761	5.6430131681405185e-08
lava	1762	8.822235137974464e-08
lava	1763	1.4922931267614965e-07
lava	1764	2.141273632768681e-07
lava	1765	9.58041426094481e-07
lava	1766	5.590309891002374e-07
lava	1767	1.4522885162438971e-06
lava	1768	1.8439003389568238e-07
lava	1769	2.1564530401621048e-07
lava	1770	2.738916483726066e-07
lava	1771	2.047323533944075e-06
lava	1772	2.9869586398824093e-07
lava	1773	4.944408105703151e-06
lava	1774	2.214067846470652e-05
lava	1775	3.529322143716615e-06
lava	1776	1.0797053024701006e-05
lava	1777	3.0180132338992654e-06
lava	1778	4.6585185814858944e-06
lava	1779	1.4173046354583454e-06
lava	1780	1.280843103824053e-05
lava	1781	4.1792997611112257e-07
lava	1782	2.7899734492176703e-07
lava	1783	1.0951425049423067e-06
lava	1784	2.5060373994288854e-06
lava	1785	7.795882305791894e-06
lava	1786	4.367920561892189e-06
lava	1787	6.561719018734291e-07
lava	1788	3.394514654968394e-06
lava	1789	4.316809831207998e-06
lava	1790	6.788373785104068e-06
lava	1791	2.1823997023656786e-06
lava	1792	4.227879580772762e-06
lava	1793	1.4173012412772315e-06
lava	1794	7.607949295362017e-06
lava	1795	4.248905939237784e-06
lava	1796	3.19599482927317e-06
lava	1797	1.1817701245834392e-05
lava	1798	3.2605329736296085e-05
lava	1799	1.4763233547669486e-05
lava	1800	8.066748600910045e-06
lava	1801	2.4233355431668016e-06
lava	1802	3.687377377074877e-06
lava	1803	2.4286470690655196e-06
lava	1804	1.6045325888722981e-06
lava	1805	3.3989364190357955e-06
lava	1806	6.800332272354627e-06
lava	1807	2.1954164034268013e-06
lava	1808	1.5616812472561915e-06
lava	1809	1.553164561918406e-05
lava	1810	3.0073940625072017e-06
lava	1811	1.48997454946387e-05
lava	1812	1.617026587516287e-06
lava	1813	4.790521122358128e-06
lava	1814	3.7817241312511416e-06
lava	1815	1.3504464604145759e-05
lava	1816	2.828638317776978e-06
lava	1817	2.5161424103055665e-06
lava	1818	1.090748014151394e-05
lava	1819	8.360290149152227e-06
lava	1820	3.7098255083139784e-06
lava	1821	9.32974423851965e-06
lava	1822	3.6982002120569388e-06
lava	1823	4.270092051152872e-06
lava	1824	4.2879606837337635e-06
lava	1825	1.1832395631406738e-05
lava	1826	1.2467234076102203e-05
lava	1827	5.270462370095076e-06
lava	1828	5.192215241898019e-06
lava	1829	5.996953350295499e-06
lava	1830	4.851353052881121e-06
lava	1831	6.6562845008571755e-06
lava	1832	1.3281992718278785e-05
lava	1833	1.419269831735028e-05
lava	1834	7.787416625701161e-06
lava	1835	1.0363125667453227e-05
lava	1836	4.0493783269796166e-06
lava	1837	1.3615408164217124e-05
lava	1838	7.353594144430864e-06
lava	1839	4.767120163717935e-06
lava	1840	7.419127453240059e-06
lava	1841	8.784198706568827e-06
lava	1842	7.149903367089842e-06
lava	1843	2.9099298974875494e-06
lava	1844	5.373100144348467e-06
lava	1845	6.7391071733149184e-06
lava	1846	3.638368972720556e-06
lava	1847	5.04879328658735e-06
lava	1848	7.828219725963825e-06
lava	1849	5.064412970712811e-06
lava	1850	6.785769625001649e-06
lava	1851	9.023521902059924e-06
lava	1852	8.499810111843755e-06
lava	1853	9.515971874165478e-06
lava	1854	6.472005705055474e-06
lava	1855	9.279274230736362e-06
lava	1856	5.3679921645953685e-06
lava	1857	3.730938269619257e-06
lava	1858	1.1139638522900836e-05
lava	1859	5.899616620952003e-06
lava	1860	4.618784204539661e-06
lava	1861	4.499227349457607e-06
lava	1862	1.7311786876753843e-05
lava	1863	4.721522296053868e-06
lava	1864	4.335308309597165e-06
lava	1865	8.341575990611203e-06
lava	1866	5.2748901478135294e-06
lava	1867	4.89180030898323e-06
lava	1868	1.0255844851361443e-05
lava	1869	7.936716239307933e-06
lava	1870	5.033971308090726e-06
lava	1871	6.61384676600793e-06
lava	1872	9.572551259895729e-06
lava	1873	7.733121881424031e-06
lava	1874	5.544495308356447e-06
lava	1875	7.69094895719546e-06
lava	1876	7.480570474066593e-06
lava	1877	4.179879808132704e-06
lava	1878	5.924672540774799e-06
lava	1879	4.649715941549272e-06
lava	1880	3.7871877207897768e-06
lava	1881	8.130454216130088e-06
lava	1882	7.077830514736395e-06
lava	1883	4.845210577985041e-06
lava	1884	4.757049551013807e-06
lava	1885	4.188218125923234e-06
lava	1886	6.161683995161589e-06
lava	1887	7.017383103008715e-06
lava	1888	7.359093485127723e-06
lava	1889	7.90911336458325e-06
lava	1890	6.057276229450838e-06
lava	1891	4.968516416731992e-06
lava	1892	7.014536527660539e-06
lava	1893	3.718751109174856e-06
lava	1894	4.7020088340097e-06
lava	1895	4.7539941305636964e-06
lava	1896	5.632202058844754e-06
lava	1897	1.0504794792448387e-05
lava	1898	5.624481999316397e-06
lava	1899	6.617896882211919e-06
lava	1900	4.5904056261598165e-06
lava	1901	3.839116034137572e-06
lava	1902	6.998318305712583e-06
lava	1903	7.517550691101371e-06
lava	1904	4.966185371870749e-06
lava	1905	4.409081003324642e-06
lava	1906	6.36179268790093e-06
lava	1907	4.817208245771956e-06
lava	1908	6.544914126009389e-06
lava	1909	9.747791081887842e-06
lava	1910	3.722254017408168e-06
lava	1911	7.909901552066952e-06
lava	1912	5.537291830784738e-06
lava	1913	5.584902554713099e-06
lava	1914	7.011877698901634e-06
lava	1915	6.0683778359003795e-06
lava	1916	5.696719056077814e-06
lava	1917	3.812761086020816e-06
lava	1918	3.3867545662637644e-06
lava	1919	2.990459726109891e-06
lava	1920	4.208983122286602e-06
lava	1921	3.6994233411881493e-06
lava	1922	4.4649247389491e-06
lava	1923	4.5684069293151625e-06
lava	1924	5.603329861931726e-06
lava	1925	4.916866743674041e-06
lava	1926	4.816027420337815e-06
lava	1927	3.3436844984305614e-06
lava	1928	3.2332373034642568e-06
lava	1929	4.312128506553777e-06
lava	1930	4.06381505088182e-06
lava	1931	5.223827810038725e-06
lava	1932	4.475215199227939e-06
lava	1933	5.352873361227455e-06
lava	1934	2.9204629160942946e-06
lava	1935	5.0868141403166135e-06
lava	1936	3.837167215537015e-06
lava	1937	3.702891337415349e-06
lava	1938	2.9631975649201636e-06
lava	1939	3.888859031342484e-06
lava	1940	4.2038177078195055e-06
lava	1941	4.240171880205037e-06
lava	1942	5.453524166897752e-06
lava	1943	3.8024547922470862e-06
lava	1944	6.6092715619912615e-06
lava	1945	7.505569757774635e-06
lava	1946	2.780036766580476e-06
lava	1947	4.726393179416615e-06
lava	1948	4.759739734524194e-06
lava	1949	4.202863321751338e-06
lava	1950	4.589510490424802e-06
lava	1951	3.927292571351908e-06
lava	1952	4.059734944912288e-06
lava	1953	3.983740889706131e-06
lava	1954	3.354069111072327e-06
lava	1955	3.587331810389956e-06
lava	1956	3.8024930402148975e-06
lava	1957	3.6466548595528296e-06
lava	1958	3.5519487480889444e-06
lava	1959	4.5300042455019575e-06
lava	1960	4.269461526635163e-06
lava	1961	3.243408199629233e-06
lava	1962	4.611709020500255e-06
lava	1963	3.55154531279645e-06
lava	1964	3.2647126244712886e-06
lava	1965	3.122743322210035e-06
lava	1966	3.789903906961921e-06
lava	1967	3.7814505915099847e-06
lava	1968	2.6955576281281066e-06
lava	1969	3.176634492703111e-06
lava	1970	2.709235027509038e-06
lava	1971	3.5221707599195324e-06
lava	1972	3.481169093011698e-06
lava	1973	2.7769921589787135e-06
lava	1974	3.394646587356904e-06
lava	1975	2.8235690083741202e-06
lava	1976	3.964805719854834e-06
lava	1977	2.7363049277431483e-06
lava	1978	3.0321771686377914e-06
lava	1979	2.699449037239867e-06
lava	1980	2.6628444607834577e-06
lava	1981	2.49297332474976e-06
lava	1982	2.704187717083308e-06
lava	1983	2.841333339746873e-06
lava	1984	3.3950356626412146e-06
lava	1985	2.731189812905566e-06
lava	1986	2.5267749770854735e-06
lava	1987	2.605550208092921e-06
lava	1988	2.443035563960578e-06
lava	1989	3.21116373392426e-06
lava	1990	2.8250124346836793e-06
lava	1991	2.5162001444477834e-06
lava	1992	3.0974851432822708e-06
lava	1993	3.0564070479783916e-06
lava	1994	2.6322498311193105e-06
lava	1995	2.4059180560653236e-06
lava	1996	2.7007280092507443e-06
lava	1997	3.375722198920277e-06
lava	1998	2.690951960021823e-06
lava	1999	2.701868358134247e-06
lava	2000	3.0294916822608155e-06
lava	2001	2.528509132996135e-06
lava	2002	3.0250985055548363e-06
lava	2003	2.7491874008849244e-06
lava	2004	2.9337919842687745e-06
lava	2005	2.8625631481089056e-06
lava	2006	2.425525613840022e-06
lava	2007	2.6314753362381573e-06
lava	2008	2.9259963079110617e-06
molten	1751	3.970159487261843e-07
molten	1752	1.3946076518914262e-07
molten	1753	8.376563819390604e-07
molten	1754	7.84001354754341e-07
molten	1755	1.3310917091621803e-06
molten	1756	5.72437435164305e-07
molten	1757	2.1870384437617645e-07
molten	1758	2.3564986577383645e-07
molten	1759	2.820147358339768e-07
molten	1760	5.471818867474394e-07
molten	1761	3.9501092176983626e-07
molten	1762	8.822235137974464e-08
molten	1763	2.984586253522993e-07
molten	1764	7.494457714690384e-07
molten	1765	1.2773885681259746e-06
molten	1766	4.472247912801899e-07
molten	1767	8.012626296518053e-07
molten	1768	5.162920949079106e-07
molten	1770	4.1083747255890985e-07
molten	1772	1.4934793199412047e-07
molten	1773	4.784911070035307e-07
molten	1774	2.0643989244481604e-07
molten	1775	2.3793182991347967e-07
molten	1776	6.724808112270522e-07
molten	1777	6.657382133601321e-07
molten	1778	9.605192951517309e-08
molten	1779	2.180468669935916e-07
molten	1780	2.0742398442494787e-07
molten	1781	1.3930999203704085e-07
molten	1782	4.184960173826506e-07
molten	1783	1.9045956607692291e-07
molten	1784	5.236496058508119e-07
molten	1785	4.5412906635680935e-07
molten	1786	5.414777556064697e-07
molten	1787	2.673292933558415e-07
molten	1788	6.975030112948755e-07
molten	1789	3.6850815632263394e-07
molten	1790	2.4775086806949154e-07
molten	1791	7.199669121206363e-07
molten	1792	8.244365182506886e-07
molten	1793	4.804410987380446e-07
molten	1794	8.224810049040018e-07
molten	1795	3.6852755595429755e-07
molten	1796	2.856755154657582e-07
molten	1797	4.038423087605278e-07
molten	1798	3.8867280480352945e-07
molten	1799	3.979308233873177e-07
molten	1800	8.617717419536125e-07
molten	1801	6.617570137109342e-07
molten	1802	8.147746045661202e-07
molten	1803	5.663643362642912e-07
molten	1804	8.504899514787591e-07
molten	1805	4.6822083323452283e-07
molten	1806	5.666943560295522e-07
molten	1807	7.835231687141589e-07
molten	1808	6.846779852502514e-07
molten	1809	5.003191165843605e-07
molten	1810	4.504466877764091e-07
molten	1811	3.327346647175183e-07
molten	1812	5.737836278283599e-07
molten	1813	7.673129070443756e-07
molten	1814	5.521198496175137e-07
molten	1815	4.286116193641714e-07
molten	1816	6.375267980985312e-07
molten	1817	7.071511349224795e-07
molten	1818	5.918408507278865e-07
molten	1819	9.589069058436965e-07
molten	1820	1.2149894730025966e-06
molten	1821	6.495043186698046e-07
molten	1822	7.116177875642962e-07
molten	1823	8.335722972784612e-07
molten	1824	6.305824534902593e-07
molten	1825	8.911165100290409e-07
molten	1826	7.835609439077068e-07
molten	1827	7.686912207692894e-07
molten	1828	6.211657924860402e-07
molten	1829	7.04522896430856e-07
molten	1830	6.805329688869965e-07
molten	1831	6.988141446249863e-07
molten	1832	8.530012098007942e-07
molten	1833	7.247746530648691e-07
molten	1834	9.88772967387706e-07
molten	1835	1.0183093082568047e-06
molten	1836	8.661625706157479e-07
molten	1837	7.348468388957228e-07
molten	1838	9.704401828827988e-07
molten	1839	9.833846460381143e-07
molten	1840	9.695584684520394e-07
molten	1841	9.915144924522133e-07
molten	1842	9.873812759048197e-07
molten	1843	1.059056119153632e-06
molten	1844	9.96873440007838e-07
molten	1845	1.170971853758844e-06
molten	1846	9.639936931311043e-07
molten	1847	1.4328569969966776e-06
molten	1848	1.4802607867676184e-06
molten	1849	1.4820606519644515e-06
molten	1850	1.6126368620655776e-06
molten	1851	3.183897258105233e-06
molten	1852	1.571453627752962e-06
molten	1853	2.1530506207138567e-06
molten	1854	1.4234316344979603e-06
molten	1855	1.5270109701887805e-06
molten	1856	1.4715226950347098e-06
molten	1857	1.5972144973193235e-06
molten	1858	1.75694762654102e-06
molten	1859	1.832263531370285e-06
molten	1860	1.9063998906914056e-06
molten	1861	2.316540761021119e-06
molten	1862	2.2124816415996906e-06
molten	1863	1.9172966488279505e-06
molten	1864	2.2852630799420044e-06
molten	1865	2.3199759726032585e-06
molten	1866	2.0373624810192644e-06
molten	1867	1.7932102039236908e-06
molten	1868	2.951112051246455e-06
molten	1869	2.410927568970543e-06
molten	1870	3.301323203134418e-06
molten	1871	2.5698703030360007e-06
molten	1872	3.3973379747970643e-06
molten	1873	2.977834134587332e-06
molten	1874	2.8570642962890587e-06
molten	1875	2.4010918998029446e-06
molten	1876	2.6225582839162953e-06
molten	1877	2.36774990206299e-06
molten	1878	2.2545214093213836e-06
molten	1879	2.189629623476867e-06
molten	1880	3.4747766125091384e-06
molten	1881	2.4858892273721725e-06
molten	1882	2.7278132611364685e-06
molten	1883	2.5306469271304164e-06
molten	1884	2.7766469482312348e-06
molten	1885	2.3262693434793676e-06
molten	1886	3.2265017887242217e-06
molten	1887	3.438230889460641e-06
molten	1888	3.0343538956092626e-06
molten	1889	3.2915329310525388e-06
molten	1890	3.2547696518148168e-06
molten	1891	3.3233278921959128e-06
molten	1892	3.197457786671945e-06
molten	1893	2.7969813775614704e-06
molten	1894	3.233603711142841e-06
molten	1895	3.071514789610248e-06
molten	1896	2.5729809709606717e-06
molten	1897	4.4674450178216846e-06
molten	1898	4.0116917610126565e-06
molten	1899	2.6169815324853707e-06
molten	1900	3.2317768004835354e-06
molten	1901	2.9874482753489495e-06
molten	1902	3.656634660116796e-06
molten	1903	4.8474341991785076e-06
molten	1904	3.6983139775048935e-06
molten	1905	4.24035484206952e-06
molten	1906	4.3919846909271044e-06
molten	1907	4.807988029753842e-06
molten	1908	4.104772557519851e-06
molten	1909	4.641285768944279e-06
molten	1910	3.975423386428791e-06
molten	1911	4.78916929083597e-06
molten	1912	3.965388396610418e-06
molten	1913	4.791797744251003e-06
molten	1914	5.569498981721761e-06
molten	1915	3.8716762413784215e-06
molten	1916	5.148826721532696e-06
molten	1917	4.90731342616645e-06
molten	1918	4.684689767937008e-06
molten	1919	3.548256568226299e-06
molten	1920	5.254567980038553e-06
molten	1921	5.192836407382076e-06
molten	1922	4.510918416925596e-06
molten	1923	5.557649418381696e-06
molten	1924	4.6379481561698656e-06
molten	1925	4.526068820506088e-06
molten	1926	4.203820544871143e-06
molten	1927	3.5352925870027014e-06
molten	1928	3.7131516392500758e-06
molten	1929	4.371068152472502e-06
molten	1930	5.401283337048697e-06
molten	1931	3.5554804742000313e-06
molten	1932	3.803885642614409e-06
molten	1933	3.839701328051593e-06
molten	1934	2.943241957363798e-06
molten	1935	3.9434476592362735e-06
molten	1936	3.934679935827596e-06
molten	1937	3.714252389075181e-06
molten	1938	4.629055088713206e-06
molten	1939	5.20168916954785e-06
molten	1940	4.933847366236729e-06
molten	1941	5.581309559956641e-06
molten	1942	5.707977320448849e-06
molten	1943	5.491935444400592e-06
molten	1944	5.735094436616113e-06
molten	1945	4.5391803295616775e-06
molten	1946	4.340846646292923e-06
molten	1947	5.900414813448803e-06
molten	1948	4.958258499077373e-06
molten	1949	6.449021681034422e-06
molten	1950	4.5767398901466885e-06
molten	1951	5.266950256481955e-06
molten	1952	4.286029404933979e-06
molten	1953	4.644553969737877e-06
molten	1954	5.916999050654051e-06
molten	1955	4.582924852611484e-06
molten	1956	4.635509168544424e-06
molten	1957	4.550636015045912e-06
molten	1958	3.926930087643569e-06
molten	1959	4.534364211089544e-06
molten	1960	4.573904577789365e-06
molten	1961	4.671380089176646e-06
molten	1962	4.152986060002768e-06
molten	1963	4.6527104817187606e-06
molten	1964	4.243546412704973e-06
molten	1965	3.7738324266467637e-06
molten	1966	3.508956619848677e-06
molten	1967	3.697254337466388e-06
molten	1968	3.6895728499420327e-06
molten	1969	3.5609354794031997e-06
molten	1970	3.1570626944173156e-06
molten	1971	3.4162222865536425e-06
molten	1972	3.000594789757864e-06
molten	1973	2.8967347008351286e-06
molten	1974	3.214940181691101e-06
molten	1975	3.0491816498232904e-06
molten	1976	3.0551633136170332e-06
molten	1977	3.1140939360627596e-06
molten	1978	2.8278636745733623e-06
molten	1979	2.910564325165367e-06
molten	1980	3.424834317069538e-06
molten	1981	3.0317200739350193e-06
molten	1982	3.240809975910033e-06
molten	1983	3.586992661388554e-06
molten	1984	3.5155806182079488e-06
molten	1985	2.9960169647521e-06
molten	1986	2.8724805972427277e-06
molten	1987	2.9134727436756634e-06
molten	1988	2.9995702736457865e-06
molten	1989	3.422482768100056e-06
molten	1990	2.9513726246375096e-06
molten	1991	3.0440641595356707e-06
molten	1992	3.4118276923519263e-06
molten	1993	2.897440246190442e-06
molten	1994	2.9942620416840394e-06
molten	1995	2.5736266871329547e-06
molten	1996	2.5791735222563525e-06
molten	1997	2.8320519658477077e-06
molten	1998	2.643751601698049e-06
molten	1999	2.532120085069428e-06
molten	2000	2.618267875466011e-06
molten	2001	2.5165260949751754e-06
molten	2002	2.476373080905691e-06
molten	2003	2.655070811100914e-06
molten	2004	2.5082381229806397e-06
molten	2005	2.385896783194832e-06
molten	2006	2.335587312185086e-06
molten	2007	2.505967179930217e-06
molten	2008	2.3483113140412037e-06
volcanic eruption	1763	1.4922931267614965e-07
